INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG (0.004) SELECT @@SQL_AUTO_IS_NULL; args=None
DEBUG (0.003) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
DEBUG (0.018) SHOW FULL TABLES; args=None
DEBUG (0.006) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\distributions\bernoulli.py first seen with mtime 1600843947.5141037
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\likes\__init__.py first seen with mtime 1600850562.8449504
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\accessor.py first seen with mtime 1600748688.0234165
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\_hl\base.py first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\control_flow_grad.py first seen with mtime 1600843947.4271042
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1600748668.140107
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\_hl\compat.py first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jinja2\environment.py first seen with mtime 1588170723.0
DEBUG File C:\Anaconda3\envs\dj\Lib\http\client.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\client\device_lib.py first seen with mtime 1600843947.1841028
DEBUG File C:\Anaconda3\envs\dj\Lib\posixpath.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1600748678.6883483
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\sets.py first seen with mtime 1600843947.4961028
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1600748668.0821452
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\idna\package_data.py first seen with mtime 1600748678.4013479
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\polynomial\polynomial.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\multiprocessing\util.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\data.py first seen with mtime 1597676138.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1600748668.301106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\op_def_library.py first seen with mtime 1600843947.2881036
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator.py first seen with mtime 1600843947.5341024
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\polynomial\laguerre.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\applications\nasnet.py first seen with mtime 1600843947.3531034
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1600748665.7121184
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\reshape\api.py first seen with mtime 1600748688.124416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\html.py first seen with mtime 1600748668.312106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\framework\device_attributes_pb2.py first seen with mtime 1600843944.5691092
DEBUG File C:\Anaconda3\envs\dj\Lib\html\parser.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\utils\io_utils.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\dates.py first seen with mtime 1600748686.2273757
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\framework\allocation_description_pb2.py first seen with mtime 1600843944.5661075
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\compressed.py first seen with mtime 1597676138.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\clip_ops.py first seen with mtime 1600843947.4241033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\email\utils.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\losses.py first seen with mtime 1516081664.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jwt\compat.py first seen with mtime 1600864350.6945422
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\__init__.py first seen with mtime 1600748688.1444156
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jwt\api_jwt.py first seen with mtime 1600864350.693543
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1600748664.1150823
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1600748687.6764154
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\indexers.py first seen with mtime 1600748688.0364158
DEBUG File C:\Anaconda3\envs\dj\Lib\opcode.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\eager\__init__.py first seen with mtime 1600843947.2381058
DEBUG File C:\Anaconda3\envs\dj\Lib\email\mime\nonmultipart.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\lib\__init__.py first seen with mtime 1600843944.5861044
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\_color_data.py first seen with mtime 1600748686.1763756
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_set_ops.py first seen with mtime 1600843947.4601047
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\saved_model\builder_impl.py first seen with mtime 1600843947.5621035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\client\session.py first seen with mtime 1600843947.186103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\losses\losses_impl.py first seen with mtime 1600843947.5421035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\layers\merge.py first seen with mtime 1600843947.3781035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\profiler\__init__.py first seen with mtime 1600843947.5581028
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\adagrad_da.py first seen with mtime 1600843947.5871031
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\urllib3\request.py first seen with mtime 1600748678.5043478
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1600748668.1621082
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\_decomp_ldl.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1600748662.55572
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\window.py first seen with mtime 1600748688.048416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\platform\__init__.py first seen with mtime 1600843947.5531042
DEBUG File C:\Anaconda3\envs\dj\Lib\csv.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1600748667.9831848
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1600748667.9571805
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jinja2\parser.py first seen with mtime 1588170723.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\constraints.py first seen with mtime 1600843947.337103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\index.cp36-win_amd64.pyd first seen with mtime 1600748687.826415
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\requests\sessions.py first seen with mtime 1600748678.698348
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\yaml\reader.py first seen with mtime 1584567269.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\server_lib.py first seen with mtime 1600843947.6071033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\shape_base.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_lower_triangular.py first seen with mtime 1600843947.538103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\lib\arrayterator.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1600748668.3451061
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_candidate_sampling_ops.py first seen with mtime 1600843947.4401033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1600748662.997119
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\random\bit_generator.cp36-win_amd64.pyd first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\unittest\util.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\MySQLdb\_mysql.cp36-win_amd64.pyd first seen with mtime 1600748687.6814148
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\datasets\imdb.py first seen with mtime 1518562293.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\data\__init__.py first seen with mtime 1600843947.1891031
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\absl\flags\_helpers.py first seen with mtime 1600279526.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\__init__.py first seen with mtime 1600748668.0581458
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\safestring.py first seen with mtime 1600748668.3241057
DEBUG File C:\Anaconda3\envs\dj\Lib\copyreg.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\protobuf\cluster_pb2.py first seen with mtime 1600843944.5921042
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\sputils.py first seen with mtime 1597676138.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\template.py first seen with mtime 1600843947.5081036
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\h5.cp36-win_amd64.pyd first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\template\response.py first seen with mtime 1600748668.2581053
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\summary\summary_iterator.py first seen with mtime 1600843947.5731032
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pytz\__init__.py first seen with mtime 1600748663.4371195
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\misc.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1600748666.772106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\requests\cookies.py first seen with mtime 1600748678.6933482
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\profiler\internal\flops_registry.py first seen with mtime 1600843947.559103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\lib\io\file_io.py first seen with mtime 1600843947.4151027
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\accounts\models.py first seen with mtime 1600850579.4968722
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\csgraph\_tools.cp36-win_amd64.pyd first seen with mtime 1597676138.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\google\protobuf\internal\encoder.py first seen with mtime 1597443653.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1600748662.5847306
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\preprocessing\image\__init__.py first seen with mtime 1600843947.3271027
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\_hl\__init__.py first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\forms\renderers.py first seen with mtime 1600748668.192106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1600748667.998181
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\hashing.cp36-win_amd64.pyd first seen with mtime 1600748687.814416
DEBUG File C:\Anaconda3\envs\dj\Lib\io.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\decomp_cholesky.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\_solvers.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1600748667.960183
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\_lib\_uarray\_uarray.cp36-win_amd64.pyd first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\signals.py first seen with mtime 1600748667.9761827
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\saved_model\signature_def_utils_impl.py first seen with mtime 1600843947.5671022
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1600748667.9641824
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1600748668.1581056
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\_hl\files.py first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\ndimage\_ni_support.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\layers\local.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\saved_model\utils_impl.py first seen with mtime 1600843947.5701041
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1600748668.237106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\framework\node_def_pb2.py first seen with mtime 1600843944.574106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\testing\__init__.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\initializers\__init__.py first seen with mtime 1600843947.3211038
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\plotting\_core.py first seen with mtime 1600748688.210416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\__init__.py first seen with mtime 1600843947.3011024
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\framework_lib.py first seen with mtime 1600843947.2791028
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\device_setter.py first seen with mtime 1600843947.5931034
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\initializers.py first seen with mtime 1600843947.3391037
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\google\protobuf\internal\enum_type_wrapper.py first seen with mtime 1597443653.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\h5s.cp36-win_amd64.pyd first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1600748668.1211467
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\datasets\mnist.py first seen with mtime 1516081664.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1600748668.3431058
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\engine\__init__.py first seen with mtime 1600843947.3711038
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\array_ops.py first seen with mtime 1600843947.4201043
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\lib\financial.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\util\tf_export.py first seen with mtime 1600843947.626106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\views\generic\base.py first seen with mtime 1600748668.3521056
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\__init__.py first seen with mtime 1528324888.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\applications\densenet.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\xml\dom\minicompat.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1600748668.0571468
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\_multiarray_tests.cp36-win_amd64.pyd first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\saved_model\saved_model.py first seen with mtime 1600843947.566103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\ndimage\_ni_docstrings.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\big5prober.py first seen with mtime 1600748662.553722
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\optimizer.py first seen with mtime 1600843947.6011033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\client\timeline.py first seen with mtime 1600843947.187103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\random\_bounded_integers.cp36-win_amd64.pyd first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\engine\topology.py first seen with mtime 1600843947.367103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\datasets\fashion_mnist\__init__.py first seen with mtime 1600843947.3171034
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\backend\tensorflow_backend.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_data_flow_ops.py first seen with mtime 1600843947.4451036
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\util\deprecation.py first seen with mtime 1600843947.620104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\computation\engines.py first seen with mtime 1600748688.0684154
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jinja2\loaders.py first seen with mtime 1588170723.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\util\compat.py first seen with mtime 1600843947.618104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\lib\arraypad.py first seen with mtime 1596234217.0
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\losts\urls.py first seen with mtime 1600923212.7122955
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\protobuf\saver_pb2.py first seen with mtime 1600843944.6041083
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_random_ops.py first seen with mtime 1600843947.4571037
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\distributions\exponential.py first seen with mtime 1600843947.523103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\dtypes\inference.py first seen with mtime 1600748688.0854156
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\compat\chainmap.py first seen with mtime 1600748688.017416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\bcrypt\_bcrypt.pyd first seen with mtime 1600748661.845699
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\ops.py first seen with mtime 1600843947.2871027
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\apps\registry.py first seen with mtime 1600748665.4041188
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\plotting\_matplotlib\__init__.py first seen with mtime 1600748688.2124157
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1600748662.998125
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\optimizers.py first seen with mtime 1600843947.3431044
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\graph_to_function_def.py first seen with mtime 1600843947.281104
DEBUG File C:\Anaconda3\envs\dj\Lib\os.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_image_ops.py first seen with mtime 1600843947.4471023
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\arrays\datetimes.py first seen with mtime 1600748688.056416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\win32comext\shell\__init__.py first seen with mtime 1573687757.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py first seen with mtime 1600843947.443103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\_distributor_init.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\wsgiref\__init__.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\pprint.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\urllib\parse.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1600748678.5263479
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\extract.py first seen with mtime 1597676138.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\load_library.py first seen with mtime 1600843947.2841084
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\inspect.py first seen with mtime 1600748668.3141065
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\_cm.py first seen with mtime 1600748686.1733756
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\engine\training_eager.py first seen with mtime 1600843947.370103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\proximal_adagrad.py first seen with mtime 1600843947.6021054
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1600748662.6127284
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1600748668.2571058
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\__config__.py first seen with mtime 1600842831.4161472
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\datasets\cifar100\__init__.py first seen with mtime 1600843947.3161035
DEBUG File C:\Anaconda3\envs\dj\Lib\email\iterators.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\operator.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1600748664.1120818
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\decomp.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1600748668.0111797
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras_applications\densenet.py first seen with mtime 1529074463.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\supervisor.py first seen with mtime 1600843947.6111033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_control_flow_ops.py first seen with mtime 1600843947.4411037
DEBUG File C:\Anaconda3\envs\dj\Lib\_compat_pickle.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\layers\normalization.py first seen with mtime 1600843947.380103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1600748678.516348
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\coo.py first seen with mtime 1597676138.0
DEBUG File C:\Anaconda3\envs\dj\Lib\enum.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\spectral_grad.py first seen with mtime 1600843947.5001032
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\applications\__init__.py first seen with mtime 1600843947.3021045
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\requests\auth.py first seen with mtime 1600748678.6913483
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\functional.py first seen with mtime 1600748668.3111064
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\spss.py first seen with mtime 1600748688.1604156
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\dtypes\base.py first seen with mtime 1600748688.0784159
DEBUG File C:\Anaconda3\envs\dj\Lib\email\mime\base.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\_sparsetools.cp36-win_amd64.pyd first seen with mtime 1597676138.0
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\dogs\__init__.py first seen with mtime 1600850579.497875
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1597370200.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\absl\__init__.py first seen with mtime 1600279526.0
DEBUG File C:\Anaconda3\envs\dj\Lib\encodings\raw_unicode_escape.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\options.py first seen with mtime 1600748668.1521068
